1. First Success at Day 11
2. Not sure about output on 80. Santa does not say WOKEN_UP_BY_ELVES, but their problems are still fixed. Not sure if this is because of the way that the threads run.

***********  Day 1 *************************
Santa : SLEEPING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : AT_SANTAS_DOOR
Elf 9 : AT_SANTAS_DOOR
Elf 10 : WORKING
***********  Day 193 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 194 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 195 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 196 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 197 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 198 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 199 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 200 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 201 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 202 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 203 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 204 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 205 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 206 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 207 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 208 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 209 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 210 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : TROUBLE
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 211 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 212 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 213 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 214 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 215 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 216 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 217 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 218 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 219 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 220 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 221 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 222 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 223 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 224 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 225 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 226 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 227 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 228 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 229 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 230 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 231 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 232 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 233 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 234 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 235 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 236 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 237 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 238 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 239 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 240 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 241 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 242 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 243 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 244 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 245 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 246 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 247 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 248 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 249 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 250 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 251 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : TROUBLE
Elf 6 : WORKING
Elf 7 : TROUBLE
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 252 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 253 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 254 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 255 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 256 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 257 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 258 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 259 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 260 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 261 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 262 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 263 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 264 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 265 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 266 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 267 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 268 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 269 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 270 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 271 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 272 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 273 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 274 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 275 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 276 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 277 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 278 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 279 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 280 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 281 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 282 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 283 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 284 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 285 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 286 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 287 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : TROUBLE
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
